
delete from category WHERE (`id` = 156196); insert into category (id,  category, parent_id) values(156196, 'Электростанции', '0');
delete from category WHERE (`id` = 156197); insert into category (id,  category, parent_id) values(156197, 'Дизельные электростанции', '156196');
delete from category WHERE (`id` = 180034); insert into category (id,  category, parent_id) values(180034, 'Портативные', '156197');
delete from category WHERE (`id` = 180212); insert into category (id,  category, parent_id) values(180212, 'TSS Premium', '156197');
delete from category WHERE (`id` = 180213); insert into category (id,  category, parent_id) values(180213, 'TSS Prof', '156197');
delete from category WHERE (`id` = 180214); insert into category (id,  category, parent_id) values(180214, 'TSS Standart', '156197');
delete from category WHERE (`id` = 180215); insert into category (id,  category, parent_id) values(180215, 'ТСС Славянка', '156197');
delete from category WHERE (`id` = 180274); insert into category (id,  category, parent_id) values(180274, 'Дизельные высоковольтные электростанции', '156196');
delete from category WHERE (`id` = 180035); insert into category (id,  category, parent_id) values(180035, 'Бензиновые электростанции', '156196');
delete from category WHERE (`id` = 192425); insert into category (id,  category, parent_id) values(192425, 'Бензогенераторы инверторные', '180035');
delete from category WHERE (`id` = 194682); insert into category (id,  category, parent_id) values(194682, 'Бензогенераторы', '180035');
delete from category WHERE (`id` = 180256); insert into category (id,  category, parent_id) values(180256, 'Сварочные электростанции', '156196');
delete from category WHERE (`id` = 180257); insert into category (id,  category, parent_id) values(180257, 'Дизельные сварочные генераторы', '180256');
delete from category WHERE (`id` = 180258); insert into category (id,  category, parent_id) values(180258, 'Бензиновые сварочные генераторы', '180256');
delete from category WHERE (`id` = 185132); insert into category (id,  category, parent_id) values(185132, 'Однопостовые и двухпостовые сварочные агрегаты', '180256');
delete from category WHERE (`id` = 183504); insert into category (id,  category, parent_id) values(183504, 'Газопоршневые электростанции', '156196');
delete from category WHERE (`id` = 156234); insert into category (id,  category, parent_id) values(156234, 'Блок-контейнеры', '0');
delete from category WHERE (`id` = 156235); insert into category (id,  category, parent_id) values(156235, 'Мини блок-контейнеры серии БК', '156234');
delete from category WHERE (`id` = 156236); insert into category (id,  category, parent_id) values(156236, 'Панельные блок-контейнеры ПБК', '156234');
delete from category WHERE (`id` = 156238); insert into category (id,  category, parent_id) values(156238, 'Универсальные блок-контейнеры серии УБК', '156234');
delete from category WHERE (`id` = 156239); insert into category (id,  category, parent_id) values(156239, 'Арктическое исполнение блок-контейнеров', '156234');
delete from category WHERE (`id` = 156240); insert into category (id,  category, parent_id) values(156240, 'Дополнительное оборудование для блок-контейнеров', '156234');
delete from category WHERE (`id` = 172490); insert into category (id,  category, parent_id) values(172490, 'Салазки', '156240');
delete from category WHERE (`id` = 165122); insert into category (id,  category, parent_id) values(165122, 'Системы пожаротушения', '156240');
delete from category WHERE (`id` = 172489); insert into category (id,  category, parent_id) values(172489, 'Шумопоглощающие маркизы', '156240');
delete from category WHERE (`id` = 156241); insert into category (id,  category, parent_id) values(156241, 'Строительное оборудование', '0');
delete from category WHERE (`id` = 189167); insert into category (id,  category, parent_id) values(189167, 'Мотопомпы', '156241');
delete from category WHERE (`id` = 189168); insert into category (id,  category, parent_id) values(189168, 'Мотопомпы бензиновые', '189167');
delete from category WHERE (`id` = 189169); insert into category (id,  category, parent_id) values(189169, 'Мотопомпы  для сильнозагрязненной воды с частицами', '189168');
delete from category WHERE (`id` = 189170); insert into category (id,  category, parent_id) values(189170, 'Мотопомпы высоконапорные для чистой воды', '189168');
delete from category WHERE (`id` = 189171); insert into category (id,  category, parent_id) values(189171, 'Мотопомпы для грязной воды', '189168');
delete from category WHERE (`id` = 189172); insert into category (id,  category, parent_id) values(189172, 'Мотопомпы для чистой  и слабозагрязненной воды', '189168');
delete from category WHERE (`id` = 189174); insert into category (id,  category, parent_id) values(189174, 'Мотопомпы дизельные', '189167');
delete from category WHERE (`id` = 189175); insert into category (id,  category, parent_id) values(189175, 'Мотопомпы  для сильнозагрязненной воды с частицами', '189174');
delete from category WHERE (`id` = 189176); insert into category (id,  category, parent_id) values(189176, 'Мотопомпы для чистой  и слабозагрязненной воды', '189174');
delete from category WHERE (`id` = 156245); insert into category (id,  category, parent_id) values(156245, 'Виброплиты', '156241');
delete from category WHERE (`id` = 172491); insert into category (id,  category, parent_id) values(172491, 'Одноходные бензиновые', '156245');
delete from category WHERE (`id` = 172493); insert into category (id,  category, parent_id) values(172493, 'Реверсивные бензиновые', '156245');
delete from category WHERE (`id` = 172496); insert into category (id,  category, parent_id) values(172496, 'Коврики к виброплитам, комплектующие', '156245');
delete from category WHERE (`id` = 156249); insert into category (id,  category, parent_id) values(156249, 'Вибротрамбовки', '156241');
delete from category WHERE (`id` = 156250); insert into category (id,  category, parent_id) values(156250, 'Бензиновые', '156249');
delete from category WHERE (`id` = 156251); insert into category (id,  category, parent_id) values(156251, 'Электрические', '156249');
delete from category WHERE (`id` = 156254); insert into category (id,  category, parent_id) values(156254, 'Виброрейки', '156241');
delete from category WHERE (`id` = 172498); insert into category (id,  category, parent_id) values(172498, 'Виброрейки бензиновые', '156254');
delete from category WHERE (`id` = 172499); insert into category (id,  category, parent_id) values(172499, 'Рейки', '156254');
delete from category WHERE (`id` = 172500); insert into category (id,  category, parent_id) values(172500, 'Виброрейки электрические', '156254');
delete from category WHERE (`id` = 172501); insert into category (id,  category, parent_id) values(172501, 'Виброрейки телескопические', '156254');
delete from category WHERE (`id` = 156253); insert into category (id,  category, parent_id) values(156253, 'Отбойные молотки и коперы', '156241');
delete from category WHERE (`id` = 156257); insert into category (id,  category, parent_id) values(156257, 'Заглаживающие машины', '156241');
delete from category WHERE (`id` = 156258); insert into category (id,  category, parent_id) values(156258, 'Бензиновые', '156257');
delete from category WHERE (`id` = 156259); insert into category (id,  category, parent_id) values(156259, 'Электрические', '156257');
delete from category WHERE (`id` = 189593); insert into category (id,  category, parent_id) values(189593, 'Двухроторные затирочные машины', '156257');
delete from category WHERE (`id` = 172497); insert into category (id,  category, parent_id) values(172497, 'Лопасти и диски для заглаживающих машин', '156241');
delete from category WHERE (`id` = 165124); insert into category (id,  category, parent_id) values(165124, 'Портативные вибраторы', '156241');
delete from category WHERE (`id` = 165123); insert into category (id,  category, parent_id) values(165123, 'Глубинные вибраторы', '156241');
delete from category WHERE (`id` = 156252); insert into category (id,  category, parent_id) values(156252, 'Резчики швов', '156241');
delete from category WHERE (`id` = 156242); insert into category (id,  category, parent_id) values(156242, 'Алмазные диски', '156241');
delete from category WHERE (`id` = 165125); insert into category (id,  category, parent_id) values(165125, 'Станки для гибки арматуры', '156241');
delete from category WHERE (`id` = 165126); insert into category (id,  category, parent_id) values(165126, 'Станки для резки арматуры', '156241');
delete from category WHERE (`id` = 180129); insert into category (id,  category, parent_id) values(180129, 'Ножи для станков для резки арматуры', '156241');
delete from category WHERE (`id` = 176533); insert into category (id,  category, parent_id) values(176533, 'Фрезеровальные машины', '156241');
delete from category WHERE (`id` = 174915); insert into category (id,  category, parent_id) values(174915, 'Дизельные виброплиты', '156245');
delete from category WHERE (`id` = 156263); insert into category (id,  category, parent_id) values(156263, 'Сварочное оборудование', '0');
delete from category WHERE (`id` = 156264); insert into category (id,  category, parent_id) values(156264, 'Ручная дуговая (MMA)', '156263');
delete from category WHERE (`id` = 156267); insert into category (id,  category, parent_id) values(156267, 'Полуавтоматическая (MIG/MAG)', '156263');
delete from category WHERE (`id` = 156265); insert into category (id,  category, parent_id) values(156265, 'Аргонодуговая (TIG)', '156263');
delete from category WHERE (`id` = 156266); insert into category (id,  category, parent_id) values(156266, 'Плазменная резка (CUT)', '156263');
delete from category WHERE (`id` = 177624); insert into category (id,  category, parent_id) values(177624, 'Универсальные (MMA/TIG/CUT)', '156263');
